COING;https://tous-les-fruits.com/wp-content/uploads/2018/02/coing-150x150.jpg;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Cydonia.jpg/330px-Cydonia.jpg
CORME;https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Sorbus_domestica_FruitsLeaves_BotGardBln0906a.JPG/435px-Sorbus_domestica_FruitsLeaves_BotGardBln0906a.JPG;https://fr.wikipedia.org/wiki/Cormier
NEFLE;https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Mispel-Crataegus-germanica-002.jpg/495px-Mispel-Crataegus-germanica-002.jpg;https://fr.wikipedia.org/wiki/N%C3%A8fle
POIRE;https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Pears.jpg/285px-Pears.jpg;https://fr.wikipedia.org/wiki/Poire
POMME;https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Owoce_Jab%C5%82ko.jpg/420px-Owoce_Jab%C5%82ko.jpg;https://fr.wikipedia.org/wiki/Pomme
ABRICOT;https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Apricot_and_cross_section.jpg/1200px-Apricot_and_cross_section.jpg;https://fr.wikipedia.org/wiki/Abricot
PECHE;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Flameprince_peaches.jpg/375px-Flameprince_peaches.jpg;https://fr.wikipedia.org/wiki/P%C3%AAche_(fruit)
PRUNE;https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Damson_plum_fruit.jpg/330px-Damson_plum_fruit.jpg;https://fr.wikipedia.org/wiki/Prune
AIRELLE ROUGE;https://tous-les-fruits.com/wp-content/uploads/2018/02/airelle-rouge-850x450.jpg;https://fr.wikipedia.org/wiki/Airelle_rouge
FRAISE DES BOIS;https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Fraisier_des_bois_et_four_%C3%A0_pain_20150610_092258.jpg/330px-Fraisier_des_bois_et_four_%C3%A0_pain_20150610_092258.jpg;https://fr.wikipedia.org/wiki/Fraisier_des_bois
GROSEILLE A MAQUEREAUX;https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Groseilles_%C3%A0_maqueraux_-_1270.JPG/330px-Groseilles_%C3%A0_maqueraux_-_1270.JPG;https://fr.wikipedia.org/wiki/Groseillier_%C3%A0_maquereau
AMELANCHES;https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Amelanchier_ovalis_fruits.jpg/435px-Amelanchier_ovalis_fruits.jpg;https://fr.wikipedia.org/wiki/Am%C3%A9lanchier
FRAMBOISE;https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Himbeere_%2827946958786%29.jpg/330px-Himbeere_%2827946958786%29.jpg;https://fr.wikipedia.org/wiki/Framboise
CANNEBERGE;https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Cranberries.jpg/330px-Cranberries.jpg;https://fr.wikipedia.org/wiki/Canneberge
GOYAVE DU CHILI;https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Ugni_molinae.jpg/435px-Ugni_molinae.jpg;https://fr.wikipedia.org/wiki/Goyavier_du_Chili
MYRTILLE ARBUSTIVE;https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Vaccinium_corymbosum%2801%29.jpg/435px-Vaccinium_corymbosum%2801%29.jpg;https://fr.wikipedia.org/wiki/Vaccinium_corymbosum
